GENDER,EDUCATION,LAST_PRICE_PLAN_CHNG_DAY_CNT,TOT_ACTV_SRV_CNT,AGE,PCT_CHNG_IB_SMS_CNT,PCT_CHNG_BILL_AMT,CHURN,COMPLAINT
M,2,0,1,36,0.842105263,0.570971611,0,0
M,.,0,4,33,1.396984925,1.195552147,0,1
F,1,0,1,37,0.644067797,0.907455759,0,1
M,1,0,3,58,1.824561404,1.177105832,0,1
F,1,0,3,38,0.450704225,1.089216945,0,1
M,2,0,3,42,1.086021505,0.70790378,0,1
M,4,0,2,42,1.476923077,1.298181818,0,0
M,.,0,3,57,1.189189189,1.143622364,0,0
M,1,0,4,30,0.803418803,1.53530572,0,1
M,2,0,1,55,0.733333333,0.748134808,0,0
M,.,0,3,53,1.281481482,0.44479396,0,1
M,1,0,3,27,1.336538462,2.085205993,0,1
F,1,1,1,41,0.994535519,1.537974684,0,1
F,.,0,4,43,1.03960396,1.148923077,0,1
M,1,0,5,40,1.309734513,0.897297297,0,1
M,2,0,4,37,0.957345972,1.3434893,0,0
M,1,0,1,43,1.732484076,0.658443216,0,0
F,1,0,2,45,2.12244898,1.217777778,0,1
M,.,0,3,38,2.040540541,0.568558952,0,1
M,2,0,2,59,1.008695652,1.286579535,0,0
F,.,0,1,26,2,1.195621133,0,0
F,1,0,1,26,0.948837209,1.107332625,0,1
M,2,0,2,24,1.56302521,0.665483585,0,1
F,2,0,3,40,0.72489083,0.859948022,0,1
F,.,0,3,41,1.926829268,1.705679012,0,1
M,2,0,3,38,2.237288136,1.054338549,0,1
M,.,0,0,24,0.384976526,1.469935245,0,0
M,2,0,6,38,2.06741573,1.612175103,0,0
F,1,0,4,55,0.849315069,1.049832171,0,1
M,1,0,3,50,1.0625,1.338247338,0,1
M,2,0,3,26,1.012765957,0.665350444,0,1
M,1,0,6,37,1.020408163,2.746216531,0,1
M,1,0,2,29,1.176470588,0.37279597,0,1
M,.,0,4,34,0.786407767,2.18892186,0,0
F,2,0,4,38,1.620437956,1.326215896,0,1
M,2,1,2,35,1.093457944,1.454768476,0,1
M,2,0,2,38,1.61038961,2.377601586,0,1
M,2,1,4,61,3.319148936,1.579372197,0,0
M,2,0,1,31,1.303030303,0.76230315,0,0
M,1,0,0,51,0.828402367,1.053531599,0,1
M,2,0,2,31,1.985074627,1.022670025,0,1
M,2,0,3,23,0.921875,2.284820031,0,1
M,1,0,4,29,1.166666667,0.952240276,0,1
F,.,0,4,50,1.568627451,1.158760278,0,1
M,.,0,7,25,1.152173913,1.009285426,0,1
F,1,0,2,51,1.091633466,0.8997669,0,0
M,2,0,4,54,0.918918919,0.460485021,0,1
M,.,0,2,46,0.829875519,1.699518178,0,1
M,1,0,4,59,2.092307692,1.51120752,0,0
M,3,0,4,45,1.230769231,0.865056818,0,1
F,2,0,2,53,0.971428571,1.416666667,0,1
F,.,0,4,27,1.207373272,0.495499763,0,1
M,1,0,2,54,0.25120773,0.748887143,0,1
M,.,0,3,40,1.171974522,1.332519829,0,0
F,1,0,2,43,0.872340426,0.528445748,0,1
M,.,1,0,28,2.011428571,1.580930411,0,1
M,2,0,4,40,1.44973545,0.730323612,0,1
M,2,0,1,24,1.20855615,1.344914948,0,0
M,2,0,2,47,0.744897959,1.684859155,0,1
M,2,0,2,30,1,0.403888889,0,0
M,1,0,3,36,1.173913044,1.945701358,0,1
F,2,0,1,23,1.488095238,1.588614029,0,1
M,1,0,3,25,1.019417476,0.850998464,0,1
M,1,0,3,50,0.80794702,1.703881169,0,1
F,.,0,3,24,2.81300813,0.947728687,0,1
F,1,0,2,25,0.612244898,1.265751716,0,1
F,.,0,0,55,1.84496124,1.03806613,0,1
M,.,0,3,39,1.177777778,1.512520868,0,1
M,2,0,3,44,1.2,1.101036269,0,1
M,2,0,1,54,0.435233161,0.775249723,0,1
M,2,0,5,31,1.098591549,1.5,0,1
M,1,0,2,45,1.782312925,0.835600466,0,1
F,.,0,3,41,2.034883721,1.665961945,0,1
F,1,0,3,39,1.657458564,1.803278689,0,0
F,1,0,4,46,0.910569106,1.220247062,0,1
M,1,0,5,39,0.750957854,1.41779661,0,1
M,2,0,3,56,1.177142857,1.699834163,0,1
M,1,0,2,53,1.838383838,1.49255121,0,1
M,.,0,5,33,1.242105263,0.797907489,0,1
M,3,0,3,26,0.961325967,0.316897174,0,1
F,1,0,3,33,0.988636364,0.908888063,0,1
M,1,0,1,58,0.389937107,1.20992491,0,0
M,2,0,4,58,1.161616162,1.877713779,0,1
M,2,0,5,55,1.5,1.216702664,0,1
M,1,0,2,53,1.147368421,0.553450609,0,0
M,.,0,5,51,0.72,1.008635579,0,1
F,2,0,2,30,1.129251701,2.521405049,0,1
M,2,0,5,40,1.100529101,1.349522293,0,0
F,1,0,2,57,0.946564886,1.866182573,0,1
F,2,0,3,55,1.419047619,0.889268918,0,1
M,2,0,1,55,1.320197044,0.752550057,0,0
F,.,0,3,30,0.581632653,1.220645161,0,1
F,2,0,0,29,1.202247191,0.764777575,0,1
F,2,0,3,56,0.645914397,0.885795634,0,1
M,1,0,2,46,2.116883117,0.402252111,0,0
M,2,0,2,61,1.514792899,0.575231054,0,1
M,1,0,2,28,0.886486487,1.292822967,0,1
M,2,0,0,41,1.128571429,1.281262024,0,1
M,1,0,3,55,1.218934911,0.943890274,0,1
M,2,0,3,49,0.96069869,0.905578062,0,1
F,2,0,5,29,0.923857868,0.600598802,0,0
M,2,0,4,50,0.685082873,1.297271422,0,0
M,.,0,2,53,0.905982906,1.788878417,0,1
M,2,0,3,33,1.633136095,0.682634731,0,0
M,1,0,0,39,1.088607595,1.463741168,0,1
M,.,0,2,44,1.695906433,1.457464981,0,1
M,.,0,4,40,0.491620112,1.02205029,0,1
F,1,0,2,48,1.54954955,1.057815846,0,0
M,.,0,4,57,0.666666667,1.178751454,0,0
M,1,0,4,28,0.540540541,0.962552011,0,0
M,1,0,1,36,1.502645503,0.917231001,0,1
M,2,0,5,47,0.620689655,1.736649001,0,1
F,.,0,2,43,1.803108808,0.499406411,0,0
